33 runs : 1 environnements x 11 agents x 3 graines
100000 episodes chacun

[1/33] bobail/random/graine 0
[2/33] bobail/random/graine 1
[3/33] bobail/random/graine 2
[4/33] bobail/dqn/graine 0
[5/33] bobail/dqn/graine 1
[6/33] bobail/dqn/graine 2
[7/33] bobail/ddqn/graine 0
[8/33] bobail/ddqn/graine 1
[9/33] bobail/ddqn/graine 2
[10/33] bobail/ddqn_er/graine 0
[11/33] bobail/ddqn_er/graine 1
[12/33] bobail/ddqn_er/graine 2
[13/33] bobail/ddqn_per/graine 0
[14/33] bobail/ddqn_per/graine 1
[15/33] bobail/ddqn_per/graine 2
[16/33] bobail/reinforce/graine 0
[17/33] bobail/reinforce/graine 1
[18/33] bobail/reinforce/graine 2
[19/33] bobail/reinforce_baseline/graine 0
[20/33] bobail/reinforce_baseline/graine 1
[21/33] bobail/reinforce_baseline/graine 2
[22/33] bobail/reinforce_critic/graine 0
[23/33] bobail/reinforce_critic/graine 1
[24/33] bobail/reinforce_critic/graine 2
[25/33] bobail/ppo/graine 0
[26/33] bobail/ppo/graine 1
[27/33] bobail/ppo/graine 2
[28/33] bobail/random_rollout/graine 0
[29/33] bobail/random_rollout/graine 1
[30/33] bobail/random_rollout/graine 2
[31/33] bobail/mcts_uct/graine 0
[32/33] bobail/mcts_uct/graine 1
[33/33] bobail/mcts_uct/graine 2

33 runs termines, 0 en echec, en 391.5 min
