66 runs : 2 environnements x 11 agents x 3 graines
100000 episodes chacun

[1/66] grid_world/random/graine 0
[2/66] grid_world/random/graine 1
[3/66] grid_world/random/graine 2
[4/66] grid_world/dqn/graine 0
[5/66] grid_world/dqn/graine 1
[6/66] grid_world/dqn/graine 2
[7/66] grid_world/ddqn/graine 0
[8/66] grid_world/ddqn/graine 1
[9/66] grid_world/ddqn/graine 2
[10/66] grid_world/ddqn_er/graine 0
[11/66] grid_world/ddqn_er/graine 1
[12/66] grid_world/ddqn_er/graine 2
[13/66] grid_world/ddqn_per/graine 0
[14/66] grid_world/ddqn_per/graine 1
[15/66] grid_world/ddqn_per/graine 2
[16/66] grid_world/reinforce/graine 0
[17/66] grid_world/reinforce/graine 1
[18/66] grid_world/reinforce/graine 2
[19/66] grid_world/reinforce_baseline/graine 0
[20/66] grid_world/reinforce_baseline/graine 1
[21/66] grid_world/reinforce_baseline/graine 2
[22/66] grid_world/reinforce_critic/graine 0
[23/66] grid_world/reinforce_critic/graine 1
[24/66] grid_world/reinforce_critic/graine 2
[25/66] grid_world/ppo/graine 0
[26/66] grid_world/ppo/graine 1
[27/66] grid_world/ppo/graine 2
[28/66] grid_world/random_rollout/graine 0
[29/66] grid_world/random_rollout/graine 1
[30/66] grid_world/random_rollout/graine 2
[31/66] grid_world/mcts_uct/graine 0
[32/66] grid_world/mcts_uct/graine 1
[33/66] grid_world/mcts_uct/graine 2
[34/66] bobail/random/graine 0
[35/66] bobail/random/graine 1
[36/66] bobail/random/graine 2
[37/66] bobail/dqn/graine 0
[38/66] bobail/dqn/graine 1
[39/66] bobail/dqn/graine 2
[40/66] bobail/ddqn/graine 0
[41/66] bobail/ddqn/graine 1
[42/66] bobail/ddqn/graine 2
[43/66] bobail/ddqn_er/graine 0
[44/66] bobail/ddqn_er/graine 1
[45/66] bobail/ddqn_er/graine 2
[46/66] bobail/ddqn_per/graine 0
[47/66] bobail/ddqn_per/graine 1
[48/66] bobail/ddqn_per/graine 2
[49/66] bobail/reinforce/graine 0
[50/66] bobail/reinforce/graine 1
[51/66] bobail/reinforce/graine 2
[52/66] bobail/reinforce_baseline/graine 0
[53/66] bobail/reinforce_baseline/graine 1
[54/66] bobail/reinforce_baseline/graine 2
[55/66] bobail/reinforce_critic/graine 0
[56/66] bobail/reinforce_critic/graine 1
[57/66] bobail/reinforce_critic/graine 2
[58/66] bobail/ppo/graine 0
[59/66] bobail/ppo/graine 1
[60/66] bobail/ppo/graine 2
[61/66] bobail/random_rollout/graine 0
[62/66] bobail/random_rollout/graine 1
[63/66] bobail/random_rollout/graine 2
[64/66] bobail/mcts_uct/graine 0
[65/66] bobail/mcts_uct/graine 1
[66/66] bobail/mcts_uct/graine 2

66 runs termines, 0 en echec, en 253.8 min
