18 runs : 1 environnements x 6 agents x 3 graines
100000 episodes chacun

[1/18] bobail/ddqn_er/graine 0
[2/18] bobail/ddqn_er/graine 1
[3/18] bobail/ddqn_er/graine 2
[4/18] bobail/ddqn_per/graine 0
[5/18] bobail/ddqn_per/graine 1
[6/18] bobail/ddqn_per/graine 2
[7/18] bobail/reinforce/graine 0
[8/18] bobail/reinforce/graine 1
[9/18] bobail/reinforce/graine 2
[10/18] bobail/reinforce_baseline/graine 0
[11/18] bobail/reinforce_baseline/graine 1
[12/18] bobail/reinforce_baseline/graine 2
[13/18] bobail/reinforce_critic/graine 0
[14/18] bobail/reinforce_critic/graine 1
[15/18] bobail/reinforce_critic/graine 2
[16/18] bobail/ppo/graine 0
[17/18] bobail/ppo/graine 1
[18/18] bobail/ppo/graine 2
